Timestamp,Open,High,Low,Close,Volume,Trades,Prediction
2021-03-30 00:00:00,1816.4,1826.86,1812.39,1813.94,849.16148007,855,-1
2021-03-30 00:15:00,1813.93,1818.61,1811.01,1814.22,165.78708391,174,-1
2021-03-30 00:30:00,1813.65,1815.96,1812.51,1813.49,202.12872408,157,-1
2021-03-30 00:45:00,1813.49,1813.68,1809.37,1809.37,211.04757429,157,-1
2021-03-30 01:00:00,1809.24,1810.44,1806.77,1810.28,315.09932392,222,1
2021-03-30 01:15:00,1810.02,1810.02,1803.42,1805.33,1398.0596574,378,-1
2021-03-30 01:30:00,1805.32,1805.32,1801.26,1801.26,274.60791478,199,-1
2021-03-30 01:45:00,1801.25,1810.0,1800.0,1805.81,1104.49560195,334,-1
2021-03-30 02:00:00,1806.93,1806.93,1793.84,1797.39,1232.43264576,464,-1
2021-03-30 02:15:00,1797.4,1797.4,1792.0,1796.05,443.6308278,290,1
2021-03-30 02:30:00,1796.09,1796.09,1787.0,1794.59,632.10473847,352,-1
2021-03-30 02:45:00,1792.8,1793.07,1787.93,1793.07,207.80436768,152,-1
2021-03-30 03:00:00,1792.32,1802.15,1791.33,1800.01,496.81307562,253,-1
2021-03-30 03:15:00,1800.0,1801.7,1793.23,1797.02,382.81431038,175,1
2021-03-30 03:30:00,1795.61,1799.97,1795.6,1797.56,135.40676901,145,-1
2021-03-30 03:45:00,1797.43,1799.88,1794.28,1795.0,212.13836386,136,-1
2021-03-30 04:00:00,1794.99,1796.29,1787.77,1793.34,146.4008364,134,-1
2021-03-30 04:15:00,1792.93,1800.0,1789.39,1799.99,265.02392976,168,-1
2021-03-30 04:30:00,1799.99,1803.08,1798.0,1801.47,466.45383046,203,-1
2021-03-30 04:45:00,1801.16,1812.01,1801.0,1803.48,480.89869091,379,1
2021-03-30 05:00:00,1803.48,1803.48,1799.25,1799.25,291.23766841,156,-1
2021-03-30 05:15:00,1798.41,1801.29,1798.0,1801.29,118.70097263,119,-1
2021-03-30 05:30:00,1801.29,1808.07,1801.28,1804.89,132.99276424,162,-1
2021-03-30 05:45:00,1804.83,1807.66,1800.4,1807.66,160.77613559,123,-1
2021-03-30 06:00:00,1805.87,1807.75,1802.96,1806.65,201.98434923,133,-1
2021-03-30 06:15:00,1806.64,1814.85,1806.64,1812.4,226.2789559,230,-1
2021-03-30 06:30:00,1812.46,1812.48,1809.99,1811.16,137.78903016,157,-1
2021-03-30 06:45:00,1811.16,1822.98,1811.16,1817.0,359.06259746,261,-1
2021-03-30 07:00:00,1817.01,1818.14,1812.98,1816.03,322.52487126,159,-1
2021-03-30 07:15:00,1816.04,1823.0,1814.25,1819.4,234.88971578,155,-1
2021-03-30 07:30:00,1819.29,1822.4,1818.52,1821.04,100.0356478,85,-1
2021-03-30 07:45:00,1820.07,1820.07,1816.23,1818.11,98.48974982,112,-1
2021-03-30 08:00:00,1818.23,1821.46,1813.93,1815.25,412.43408167,231,-1
2021-03-30 08:15:00,1815.35,1815.36,1805.0,1810.08,575.61022365,247,1
2021-03-30 08:30:00,1810.79,1815.36,1809.64,1815.36,375.56333557,246,-1
2021-03-30 08:45:00,1815.78,1818.14,1812.32,1813.01,444.18761435,253,-1
2021-03-30 09:00:00,1814.12,1818.19,1811.13,1816.38,188.29897341,145,-1
2021-03-30 09:15:00,1816.59,1819.37,1813.79,1817.31,129.68576754,167,-1
2021-03-30 09:30:00,1816.88,1829.97,1815.53,1829.97,329.94536664,380,-1
2021-03-30 09:45:00,1829.9,1835.28,1827.01,1833.78,466.15374701,345,-1
2021-03-30 10:00:00,1834.67,1845.0,1834.67,1840.7,764.77588988,650,-1
2021-03-30 10:15:00,1841.16,1843.18,1834.45,1836.14,242.24573556,226,-1
2021-03-30 10:30:00,1836.57,1837.6,1823.42,1823.57,395.43300229,318,-1
2021-03-30 10:45:00,1823.58,1836.24,1823.58,1836.24,531.57563466,227,-1
2021-03-30 11:00:00,1836.24,1840.69,1835.85,1839.29,295.31747355,265,-1
2021-03-30 11:15:00,1839.11,1840.29,1836.42,1839.14,292.35248318,160,-1
2021-03-30 11:30:00,1839.15,1844.95,1838.29,1844.95,289.77173281,239,-1
2021-03-30 11:45:00,1844.95,1851.11,1840.31,1850.41,1759.23253399,599,-1
2021-03-30 12:00:00,1850.42,1850.42,1845.0,1845.24,1286.38687151,537,-1
2021-03-30 12:15:00,1845.24,1845.24,1839.21,1840.98,1027.42951205,411,-1
2021-03-30 12:30:00,1840.98,1844.15,1836.14,1842.33,381.84160235,295,-1
2021-03-30 12:45:00,1842.34,1842.34,1839.0,1841.71,218.28673932,220,-1
2021-03-30 13:00:00,1841.71,1844.44,1834.25,1834.25,414.9119431,304,-1
2021-03-30 13:15:00,1834.24,1842.51,1831.98,1842.12,410.46328736,287,-1
2021-03-30 13:30:00,1842.12,1842.12,1836.07,1839.31,229.51133882,229,-1
2021-03-30 13:45:00,1839.32,1839.32,1831.19,1832.31,183.42851205,214,-1
2021-03-30 14:00:00,1832.32,1834.6,1826.12,1829.99,544.63510327,348,-1
2021-03-30 14:15:00,1830.0,1834.27,1828.13,1834.07,1299.36502969,384,-1
2021-03-30 14:30:00,1833.59,1841.38,1833.37,1841.15,666.69996953,321,-1
2021-03-30 14:45:00,1841.14,1841.98,1836.22,1837.33,265.41217181,240,-1
2021-03-30 15:00:00,1836.85,1840.49,1835.22,1838.41,1362.36500238,335,-1
2021-03-30 15:15:00,1839.11,1840.3,1830.59,1831.8,441.13153629,258,-1
2021-03-30 15:30:00,1832.01,1834.11,1829.1,1832.82,1259.20074736,278,-1
2021-03-30 15:45:00,1832.81,1832.81,1828.37,1831.0,204.19083075,203,-1
2021-03-30 16:00:00,1831.93,1836.05,1828.53,1833.69,535.30861917,279,-1
2021-03-30 16:15:00,1833.75,1835.3,1832.87,1835.09,163.29325002,182,-1
2021-03-30 16:30:00,1835.39,1836.46,1830.51,1831.99,501.97216493,258,-1
2021-03-30 16:45:00,1832.0,1834.31,1828.54,1830.73,413.19458634,266,-1
2021-03-30 17:00:00,1830.74,1834.21,1830.74,1833.8,544.82201736,243,-1
2021-03-30 17:15:00,1833.79,1837.0,1832.23,1833.0,1083.35210208,410,-1
2021-03-30 17:30:00,1833.01,1835.75,1833.0,1835.22,191.39361801,139,-1
2021-03-30 17:45:00,1835.21,1836.17,1835.0,1835.02,82.07368831,128,-1
2021-03-30 18:00:00,1835.02,1846.2,1835.01,1845.69,584.19711405,349,-1
2021-03-30 18:15:00,1845.68,1845.7,1841.5,1841.99,364.02376006,162,-1
2021-03-30 18:30:00,1841.99,1842.8,1837.9,1841.49,1354.24829577,256,-1
2021-03-30 18:45:00,1841.48,1843.8,1841.48,1842.82,163.81644242,148,-1
2021-03-30 19:00:00,1842.5,1842.54,1840.25,1840.6,230.64782211,125,-1
2021-03-30 19:15:00,1840.59,1844.82,1840.59,1844.82,171.4297709,132,-1
2021-03-30 19:30:00,1844.8,1854.28,1844.8,1850.8,692.79843299,465,-1
2021-03-30 19:45:00,1850.81,1858.98,1850.8,1858.98,439.84160301,458,-1
2021-03-30 20:00:00,1858.99,1859.0,1840.0,1840.0,1296.6515864,603,-1
2021-03-30 20:15:00,1840.64,1847.51,1834.56,1837.0,743.32061108,347,-1
2021-03-30 20:30:00,1837.0,1842.61,1835.0,1842.51,319.15265218,196,-1
2021-03-30 20:45:00,1843.0,1844.0,1840.88,1840.98,170.72477741,159,-1
2021-03-30 21:00:00,1840.98,1843.75,1840.05,1843.75,356.62270859,201,-1
2021-03-30 21:15:00,1843.76,1844.98,1840.8,1844.98,275.74169736,152,-1
2021-03-30 21:30:00,1844.99,1846.21,1842.12,1842.59,306.18711871,174,-1
2021-03-30 21:45:00,1842.0,1846.3,1840.01,1844.0,185.26640514,156,-1
2021-03-30 22:00:00,1845.02,1850.0,1840.51,1848.0,279.45290369,233,-1
2021-03-30 22:15:00,1849.55,1849.56,1845.0,1845.0,136.63191191,97,-1
2021-03-30 22:30:00,1845.01,1845.01,1840.86,1841.62,195.39017856,124,-1
